postcode,1,2,3,4,5,6,7,8,9,10,11,12
0,,,,,,580.0,450.0,,,,,
800,,,,,,,,,,,250.0,
2000,,,,300.0,,,,400.0,1589.01,,350.0,
2007,,,,300.0,719.88,,,,,,,
2011,,,,,,,,,,,325.0,
2017,,,,,,,595.0,387.5,,650.0,593.3333333333334,
2021,,,,300.0,,,,,,,,
2026,,,,400.0,,,,,,,321.6666666666667,
2031,,690.0,,,,,,,,,,
2037,,,,300.0,,,,,,,,
2040,,,,,,500.0,,,,560.0,,
2046,,,,,490.0,,,,,,,
2047,,945.01,,,,,,,,,,
2060,,,,250.0,,,,,,,,
2065,,,,,,,,,,353.8,,
2067,,3.5,,,,,,,,1150.0,,650.0
2072,,,,,,,,,,1300.0,,
2087,,,,,,,655.0,,,,,
2093,,,,,,,,,,,300.0,
2106,,610.0,,,,,,,,,,
2112,,,,,,,453.3333333333333,,,,,520.0
2113,,576.6666666666666,480.0,,,,460.0,,,,,
2127,,600.0,1100.0,,960.0,1750.0,,,,510.0,,434.5
2131,,,,,,,,,,,350.0,
2132,,,570.05,,,,,,,,,
2134,,,,,,,800.0,,,530.01,,
2137,,,,,,,,,,636.5,,
2140,,,585.0,600.0,,,3.0,450.0,,510.0,485.0,535.5
2141,,,,,600.0,500.0,,,,,,
2150,,,,,,550.0,,,,,,580.0
2206,,,,,,697.2,,,,,,
2218,,360.0,,,,,,,,,,
2220,,950.0,,,,,,,,,,
2230,,,,,,,,550.0,,,,
2259,200.0,,,,,,,,,,,
2293,,,,300.0,,,,,,,,
2444,,,,,,,,,,,255.0,
2481,,,,,3.5,,,,,,,
2489,,,,,,,400.0,,,,,
2565,,,,,,,,,,576.0,,
2600,,,,300.0,,,,,,,,
2602,,,,250.0,,,,,,,300.0,
2640,,330.0,250.0,,,,200.0,220.0,250.0,,,
2641,,295.0,,,220.0,160.0,,,,,,
2650,,,,,,,,,,,260.0,
2731,320.0,420.0,,,17.0,245.0,1155.0,495.0,218.735,350.0,,530.0
3000,577.5656950672645,585.9982378854626,600.3974482758621,485.21320987654315,530.6548872180451,472.0701801801802,454.75128630705393,425.27246913580245,417.47619834710747,421.363417721519,414.09986607142855,398.954875
3002,715.824705882353,686.001,846.0742857142858,700.4166666666666,747.7290909090909,662.7864285714286,552.6428571428571,734.6153846153846,555.0,499.1666666666667,638.2142857142857,631.0
3003,591.63,586.0866666666666,603.7727272727273,570.338,531840.4122222222,477.26714285714286,458.90000000000003,502.0,405.0,436.0352941176471,398.4665,377.29714285714283
3004,703.82175,632.5681081081082,756.48125,532.1875,612.621,663.5683783783784,490.12820512820514,512.7783333333333,551.3947999999999,500.12820512820514,492.2095348837209,574.6468965517241
3006,781.3955384615384,705.6642857142857,701.2581250000001,745.8894,578.2483606557378,545.9051648351649,519.8764210526316,518.4451020408163,536.287,486.7226086956522,533.6092,518.6520408163266
3008,610.7325555555556,634.7478888888888,594.3397826086957,599.6062686567165,532.8325263157894,517.5185245901639,466.8981118881118,465.4912857142857,446.6542105263158,458.26235849056604,424.2632786885246,466.5603539823009
3011,440.1139130434783,434.31624999999997,437.0933333333333,458.346,447.42333333333335,476.9554545454546,435.6171428571428,,409.7083333333333,394.03285714285715,344.66875,379.0566666666667
3012,342.2857142857143,467.5,396.0,432.6,421.6666666666667,513.3333333333334,349.57142857142856,403.3333333333333,331.6666666666667,393.75,424.0,365.0
3013,430.0,555.0,431.75,485.0,543.0,6020.714285714285,9693.333333333334,540.0,545.0,691.6666666666666,446.6666666666667,700.0
3015,397.5,399.1666666666667,260.0,460.0,488.0,477.5,473.7142857142857,605.0,515.425,525.0,451.25,555.7142857142857
3016,,,,,,690.0,370.0,,417.38,466.25,,
3018,382.5,550.0,440.0,,440.0,400.0,580.0,,,,,850.0
3019,390.0,416.6666666666667,370.0,465.0,,279.0,395.0,,,600.0,370.0,
3020,335.0,366.6666666666667,415.55555555555554,417.31666666666666,430.0,341.25,456.87999999999994,370.0,420.0,358.3333333333333,340.0,362.868
3021,380.0,,351.6666666666667,400.0,,,,430.0,365.0,,271.5,344.34
3022,,303.3,,360.0,,340.0,,,,,338.3333333333333,
3023,442.3076923076923,445.8333333333333,422.14285714285717,410.0,391.25,2555.0,406.25,422.5,2466.6666666666665,427.5,405.0,397.5
3024,347.14285714285717,361.55555555555554,369.25,386.0,377.85714285714283,357.0,319152.6606666667,956744.2220000001,361.42857142857144,365.0,378.3333333333333,370.0
3025,398.75,518.0,430.0,410.0,446.25,426.6666666666667,446.25,484.0,334.6666666666667,501.6666666666667,345.0,362.5
3026,,,,,380.0,460.0,229.5,,,,460.0,
3027,446.0,400.0,500.0,450.0,,435.8333333333333,382.5,421.6666666666667,422.5,420.0,433.3333333333333,360.0
3028,367.3866666666667,383.57142857142856,354.0,,388.75,395.0,411.6666666666667,410.0,,355.0,222.0,305.20166666666665
3029,12533474.0,15219173.857142856,133224.4752777778,381.6666666666667,396.85185185185185,367.11081081081085,392.5,368211.4315384616,154639.3906451613,395.5965625,388.405625,374.8975
