"name","address"
"174 Victoria Parade Day Surgery","174 Victoria Parade , EAST MELBOURNE , VIC 3002"
"Albert Road Clinic","31 Albert Road , MELBOURNE, VIC 3004"
"Albury Hospital","Borella Road , ALBURY, NSW 2640"
"Alexandra District Health ","12 Cooper Street , ALEXANDRA, VIC 3714"
"Angliss Hospital","39 Albert Street , UPPER FERNTREE GULLY, VIC 3156"
"Anne Caudle Centre","Bendigo Health Care Group, 100-102 Barnard Street , BENDIGO, VIC 3550"
"Appearance Medical Centre Pty Ltd","57 Garsed Street , BENDIGO, VIC 3550"
"Ararat Campus ","Girdlestone Street , ARARAT, VIC 3377"
"Austin Hospital","Austin Health, 145-161 Studley Road , HEIDELBERG, VIC 3084"
"Avenue Plastic Surgery","20 The Avenue  , WINDSOR, VIC 3181"
"Bacchus Marsh and Melton Regional Hospital","29-35 Grant Street , BACCHUS MARSH, VIC 3340"
"Bairnsdale Regional Health Service","East Gippsland Hospital, 122 Day Street , BAIRNSDALE, VIC 3875"
"Ballan &amp; District Soldiers Memorial Bush Nursing Hospital and Hostel Inc","BALLAN HOSPITAL, 33 Cowie Street , BALLAN, VIC 3342"
"Ballarat Base Hospital","1 Drummond Street North , BALLARAT, VIC 3350"
"Ballarat Day Procedure Centre","1119-1123 Howitt Street , BALLARAT, VIC 3350"
"Bayside Day Procedure And Specialist Centre","141 Cranbourne Road , FRANKSTON, VIC 3199"
"Bayside Endoscopy Day Hospital DPC","441 South Road , BENTLEIGH, VIC 3204"
"Bayswater Day Procedure Centre","664 Mt Highway , BAYSWATER, VIC 3153"
"Beaufort Campus","Ripon Peace Memorial Hospital, 28 Havelock Street , BEAUFORT, VIC 3373"
"Beechworth Health Service","52 Sydney Road , BEECHWORTH, VIC 3747"
"Beleura Private Hospital","925 Nepean Highway , MORNINGTON, VIC 3931"
"Bellbird Private Hospital","198 Canterbury Road , BLACKBURN, VIC 3130"
"Benalla Health","45-63 Coster Street , BENALLA, VIC 3672"
"Bendigo Day Surgery Pty Ltd","1 Chum Street , BENDIGO, VIC 3550"
"Bendigo Hospital","21 Lucan Street , BENDIGO, VIC 3550"
"Berwick Surgicentre","22 Langmore Lane , BERWICK, VIC 3806"
"Birchip Campus","26 Duncan Street , BIRCHIP, VIC 3483"
"Boort District Health","Kiniry Street , BOORT, VIC 3537"
"Box Hill Hospital","51 Nelson Road , BOX HILL, VIC 3128"
"Bright District Hospital and Health Services"," Cobden Street , BRIGHT, VIC 3741"
"Brighton Plastic Surgery Centre","206 New Street , BRIGHTON, VIC 3186"
"Broadmeadows Health Service","35 Johnstone Street , JACANA, VIC 3047"
"Brunswick Private Hospital","82 Moreland Road , BRUNSWICK, VIC 3056"
"Bundoora Endoscopy","119 Plenty Road , BUNDOORA, VIC 3083"
"Bundoora Extended Care Centre","1231 Plenty Road , BUNDOORA, VIC 3083"
"Cabrini Elsternwick Rehabilitation Service - Hopetoun","494 Glen Huntly Road , ELSTERNWICK, VIC 3185"
"Cabrini Hospital - Malvern","183 Wattletree Road , MALVERN, VIC 3144"
"Calvary Health Care Bethlehem - Parkdale","Bethlehem Hospital, 152 Como Parade West , PARKDALE, VIC 3195"
"Camperdown Hospital","Robinson Street , CAMPERDOWN, VIC 3260"
"Caritas Christi Hospice","104 Studley Park Road , KEW, VIC 3101"
"Casey Day Procedure &amp; Specialist Centre","30-32 Verdun Drive , NARRE WARREN, VIC 3805"
"Casey Hospital","62-70 Kangan Drive , BERWICK, VIC 3806"
"Casterton Memorial Hospital","63-69 Russell Street , CASTERTON, VIC 3311"
"Castlemaine Health","142 Cornish Street , CASTLEMAINE, VIC 3450"
"Caulfield Hospital","The Alfred Healthcare Group, 260-294 Kooyong Road , CAULFIELD, VIC 3162"
"Central Bayside Community Health Service - Parkdale","335-337 Nepean Highway , PARKDALE, VIC 3195"
"Charlton Campus","4 Learmonth Street , CHARLTON, VIC 3525"
"Chesterville Day Hospital (Dr Mark Stephens)","28 Chesterville Road , CHELTENHAM, VIC 3192"
"Cobram District Health","24-32 Broadway Street , COBRAM, VIC 3644"
"Coburg Endoscopy and Day Centre Pty Ltd","15 Munro Street , COBURG, VIC 3058"
"Cohuna District Hospital","144-158 Murray Valley Highway , COHUNA, VIC 3568"
"Colac Area Health","2-28 Connor Street , COLAC, VIC 3250"
"Coleraine District Health Service","115-119 McKebery Street , COLERAINE, VIC 3315"
"Como Private Hospital","152 Como Parade West , PARKDALE, VIC 3195"
"Corio Community Dental Services","2 Gellibrand Street , CORIO, VIC 3214"
"Corryong Health","20 Kiell Street , CORRYONG, VIC 3707"
"Cotham Private Hospital","209 Cotham Road , KEW, VIC 3101"
"Craig Community Health Centre","7 Samarinda Avenue , ASHBURTON, VIC 3147"
"Craigieburn Health Service","274 - 304 Craigieburn Road  , CRAIGIEBURN, VIC 3064"
"Cranbourne Integrated Care Centre","140-154 Sladen Street , CRANBOURNE, VIC 3977"
