,year,postcode,rent
260,2020,3048,367.25
261,2021,3048,331.1904761904762
262,2022,3048,359.54545454545456
263,2023,3048,403.0615097175925
264,2024,3048,403.0615097175925
265,2025,3048,403.0615097175925
266,2019,3049,418.98083333333335
267,2020,3049,409.0845070422535
268,2021,3049,420.8333333333333
269,2022,3049,439.4594594594595
270,2023,3049,449.60685151003014
271,2024,3049,449.60685151003014
272,2025,3049,449.60685151003014
273,2019,3051,501.2457627118644
274,2020,3051,464.4256756756757
275,2021,3051,402.8208333333333
276,2022,3051,480.7831325301205
277,2023,3051,721.9283680009383
278,2024,3051,721.9283680009383
279,2025,3051,721.9283680009383
280,2019,3052,507.7647058823529
281,2020,3052,492.4025974025974
282,2021,3052,394.6388888888889
283,2022,3052,480.527397260274
284,2023,3052,729.5161789844966
285,2024,3052,729.5161789844966
286,2025,3052,729.5161789844966
287,2019,3053,511.07142857142856
288,2020,3053,462.14878892733566
289,2021,3053,360.0207218309859
290,2022,3053,488.1988950276243
291,2023,3053,672.3032412766838
292,2024,3053,672.3032412766838
293,2025,3053,672.3032412766838
294,2019,3054,613.695652173913
295,2020,3054,647.5
296,2021,3054,597.7083333333334
297,2022,3054,568.2692307692307
298,2023,3054,688.272540884513
299,2024,3054,688.272540884513
300,2025,3054,688.272540884513
301,2019,3055,439.4117647058824
302,2020,3055,454.7916666666667
303,2021,3055,389.4047619047619
304,2022,3055,432.55523255813955
305,2023,3055,541.4572841332049
306,2024,3055,541.4572841332049
307,2025,3055,541.4572841332049
308,2019,3056,533.2520325203252
309,2020,3056,498.57142857142856
310,2021,3056,449.81278538812785
311,2022,3056,494.7809523809524
312,2023,3056,664.0649723724772
313,2024,3056,664.0649723724772
314,2025,3056,664.0649723724772
315,2019,3057,526.6593333333334
316,2020,3057,490.4741379310345
317,2021,3057,450.39473684210526
318,2022,3057,505.73275862068965
319,2023,3057,625.7554643356312
320,2024,3057,625.7554643356312
321,2025,3057,625.7554643356312
322,2019,3058,516.687898089172
323,2020,3058,488.64130434782606
324,2021,3058,461.6216216216216
325,2022,3058,480.37974683544303
326,2023,3058,591.1327503689818
327,2024,3058,591.1327503689818
328,2025,3058,591.1327503689818
329,2019,3059,492.7692307692308
330,2020,3059,491.16438356164383
331,2021,3059,492.8095238095238
332,2022,3059,501.9230769230769
333,2023,3059,496.787222218856
334,2024,3059,496.787222218856
335,2025,3059,496.787222218856
336,2019,3060,423.4
337,2020,3060,406.03846153846155
338,2021,3060,401.9117647058824
339,2022,3060,429.0
340,2023,3060,472.2053411264779
341,2024,3060,472.2053411264779
342,2025,3060,472.2053411264779
343,2019,3061,356.0
344,2020,3061,355.0
345,2021,3061,371.9230769230769
346,2022,3061,417.6666666666667
347,2023,3061,418.40109573035807
348,2024,3061,418.40109573035807
349,2025,3061,418.40109573035807
350,2019,3064,401.44736842105266
351,2020,3064,401.08730158730157
352,2021,3064,405.3783783783784
353,2022,3064,432.00779727095517
354,2023,3064,410.2925302875082
355,2024,3064,410.2925302875082
356,2025,3064,410.2925302875082
357,2019,3065,915.6235294117647
358,2020,3065,789.5408163265306
359,2021,3065,550.7142857142857
360,2022,3065,557.337922077922
361,2023,3065,807.0013048767488
362,2024,3065,807.0013048767488
363,2025,3065,807.0013048767488
364,2019,3066,539.3939393939394
365,2020,3066,471.8615384615385
366,2021,3066,498.42424242424244
367,2022,3066,554.6086956521739
368,2023,3066,668.0881771796545
369,2024,3066,668.0881771796545
370,2025,3066,668.0881771796545
371,2019,3067,494.96853146853147
372,2020,3067,468.0980392156863
373,2021,3067,443.2450331125828
374,2022,3067,516.6071428571429
375,2023,3067,622.5341565720059
376,2024,3067,622.5341565720059
377,2025,3067,622.5341565720059
378,2019,3068,617.421875
379,2020,3068,568.4222222222222
380,2021,3068,553.4444444444445
381,2022,3068,600.3409090909091
382,2023,3068,668.0186829024445
383,2024,3068,668.0186829024445
384,2025,3068,668.0186829024445
385,2019,3070,495.0925925925926
386,2020,3070,541.1643835616438
387,2021,3070,536.3510638297872
388,2022,3070,579.6273291925465
389,2023,3070,703.6645536832527
390,2024,3070,703.6645536832527
391,2025,3070,703.6645536832527
392,2019,3071,472.7325581395349
393,2020,3071,504.7887323943662
394,2021,3071,465.4861111111111
395,2022,3071,512.9910714285714
396,2023,3071,624.6549669029752
397,2024,3071,624.6549669029752
398,2025,3071,624.6549669029752
399,2019,3072,495.0205128205128
400,2020,3072,480.6291390728477
401,2021,3072,436.13793103448273
402,2022,3072,482.7462121212121
403,2023,3072,551.0377063900619
404,2024,3072,551.0377063900619
405,2025,3072,551.0377063900619
406,2019,3073,407.3469387755102
407,2020,3073,407.23809523809524
408,2021,3073,403.27464788732397
409,2022,3073,439.87786259541986
410,2023,3073,474.3441258915554
411,2024,3073,474.3441258915554
412,2025,3073,474.3441258915554
413,2019,3074,357.4074074074074
414,2020,3074,386.15384615384613
415,2021,3074,377.39130434782606
416,2022,3074,465.2894736842105
417,2023,3074,469.46094601550215
418,2024,3074,469.46094601550215
419,2025,3074,469.46094601550215
420,2019,3075,371.8695652173913
421,2020,3075,387.5
422,2021,3075,379.54545454545456
423,2022,3075,400.22727272727275
424,2023,3075,443.76806186208694
425,2024,3075,443.76806186208694
426,2025,3075,443.76806186208694
427,2019,3076,390.1505376344086
428,2020,3076,389.8809523809524
429,2021,3076,396.31632653061223
430,2022,3076,409.69565217391306
431,2023,3076,436.8668616111472
432,2024,3076,436.8668616111472
433,2025,3076,436.8668616111472
434,2019,3078,593.5576923076923
435,2020,3078,473.65384615384613
436,2021,3078,485.4375
437,2022,3078,522.8282828282828
438,2023,3078,567.162969581327
439,2024,3078,567.162969581327
440,2025,3078,567.162969581327
441,2019,3079,471.3636363636364
442,2020,3079,489.90625
443,2021,3079,493.5774647887324
444,2022,3079,438.5480769230769
445,2023,3079,579.5702618770639
446,2024,3079,579.5702618770639
447,2025,3079,579.5702618770639
448,2019,3081,444.19642857142856
449,2020,3081,438.734693877551
450,2021,3081,428.0357142857143
451,2022,3081,471.43333333333334
452,2023,3081,473.463828814282
453,2024,3081,473.463828814282
454,2025,3081,473.463828814282
455,2019,3082,383.6842105263158
456,2020,3082,409.64285714285717
457,2021,3082,398.4375
458,2022,3082,430.86206896551727
459,2023,3082,461.8415328136974
460,2024,3082,461.8415328136974
461,2025,3082,461.8415328136974
462,2019,3083,411.86283783783784
463,2020,3083,429.3333333333333
464,2021,3083,397.2705882352941
465,2022,3083,404.10714285714283
466,2023,3083,458.25593481402905
467,2024,3083,458.25593481402905
468,2025,3083,458.25593481402905
469,2019,3084,473.30882352941177
470,2020,3084,460.3488372093023
471,2021,3084,442.5
472,2022,3084,460.0
473,2023,3084,509.44974100140985
474,2024,3084,509.44974100140985
475,2025,3084,509.44974100140985
476,2019,3085,450.75
477,2020,3085,440.5
478,2021,3085,512.0
479,2022,3085,570.0
480,2023,3085,494.79603497204914
481,2024,3085,494.79603497204914
482,2025,3085,494.79603497204914
483,2019,3087,442.0833333333333
484,2020,3087,431.9230769230769
485,2021,3087,457.3529411764706
486,2022,3087,426.3888888888889
487,2023,3087,482.19418512344595
488,2024,3087,482.19418512344595
489,2025,3087,482.19418512344595
490,2019,3088,491.76623376623377
491,2020,3088,472.6271186440678
492,2021,3088,469.76190476190476
493,2022,3088,508.75
494,2023,3088,513.3058087929095
495,2024,3088,513.3058087929095
496,2025,3088,513.3058087929095
497,2019,3089,470.55555555555554
498,2020,3089,529.5363157894737
499,2021,3089,582.2173913043479
500,2022,3089,549.1176470588235
501,2023,3089,548.5416642165267
502,2024,3089,548.5416642165267
503,2025,3089,548.5416642165267
504,2019,3091,520.0
505,2020,3091,540.0
506,2021,3091,675.0
507,2022,3091,675.0
508,2023,3091,673.8046490373176
509,2024,3091,673.8046490373176
510,2025,3091,673.8046490373176
511,2019,3093,420.7142857142857
512,2020,3093,420.0
513,2021,3093,422.0
514,2022,3093,456.0
515,2023,3093,434.3126610973281
516,2024,3093,434.3126610973281
517,2025,3093,434.3126610973281
518,2019,3094,470.2857142857143
519,2020,3094,456.0
520,2021,3094,533.5
521,2022,3094,523.6363636363636
522,2023,3094,479.4272496680482
523,2024,3094,479.4272496680482
524,2025,3094,479.4272496680482
525,2019,3095,489.0449438202247
526,2020,3095,521.3157894736842
527,2021,3095,573.9583333333334
528,2022,3095,561.6809523809524
529,2023,3095,530.2370928970008
530,2024,3095,530.2370928970008
531,2025,3095,530.2370928970008
532,2019,3099,713.0
533,2020,3099,500.0
534,2021,3099,555.0
535,2022,3099,395.0
536,2023,3099,553.1294541816303
537,2024,3099,553.1294541816303
538,2025,3099,553.1294541816303
539,2019,3101,837.74
540,2020,3101,848.859943977591
541,2021,3101,720.4591836734694
542,2022,3101,765.9230769230769
543,2023,3101,983.3085208415129
544,2024,3101,983.3085208415129
545,2025,3101,983.3085208415129
546,2019,3102,707.3529411764706
547,2020,3102,700.0
548,2021,3102,654.5833333333334
549,2022,3102,649.2857142857143
550,2023,3102,652.371174073695
551,2024,3102,652.371174073695
552,2025,3102,652.371174073695
553,2019,3103,660.3445652173913
554,2020,3103,758.360655737705
555,2021,3103,670.2857142857143
556,2022,3103,718.3571428571429
557,2023,3103,830.1687442196927
558,2024,3103,830.1687442196927
559,2025,3103,830.1687442196927
560,2019,3104,695.8771929824561
561,2020,3104,673.4848484848485
562,2021,3104,655.7692307692307
563,2022,3104,726.0784313725491
564,2023,3104,756.0853086087401
565,2024,3104,756.0853086087401
566,2025,3104,756.0853086087401
567,2019,3105,582.1739130434783
568,2020,3105,582.5
569,2021,3105,609.2307692307693
570,2022,3105,533.1818181818181
571,2023,3105,544.0628931006466
572,2024,3105,544.0628931006466
573,2025,3105,544.0628931006466
574,2019,3106,658.4375
575,2020,3106,675.0
576,2021,3106,605.5555555555555
577,2022,3106,696.5625
578,2023,3106,620.6310332168616
579,2024,3106,620.6310332168616
580,2025,3106,620.6310332168616
581,2019,3107,484.0
582,2020,3107,540.625
583,2021,3107,542.6923076923077
584,2022,3107,563.75
585,2023,3107,520.6308101532599
586,2024,3107,520.6308101532599
587,2025,3107,520.6308101532599
588,2019,3108,533.5553658536585
589,2020,3108,512.0224719101124
590,2021,3108,519.6634615384615
591,2022,3108,536.4462809917355
592,2023,3108,553.7922299878684
593,2024,3108,553.7922299878684
594,2025,3108,553.7922299878684
595,2019,3109,545.538448275862
596,2020,3109,567.8666666666667
597,2021,3109,549.609375
598,2022,3109,560.0694444444445
599,2023,3109,575.0131419063899
600,2024,3109,575.0131419063899
601,2025,3109,575.0131419063899
602,2019,3111,580.4166666666666
603,2020,3111,462.14285714285717
604,2021,3111,673.3333333333334
605,2022,3111,561.5384615384615
606,2023,3111,515.0366377955236
607,2024,3111,515.0366377955236
608,2025,3111,515.0366377955236
609,2019,3113,616.6666666666666
610,2020,3113,1026.25
611,2021,3113,705.0
612,2022,3113,613.3333333333334
613,2023,3113,493.2163703718132
614,2024,3113,493.2163703718132
615,2025,3113,493.2163703718132
616,2019,3114,
617,2020,3114,
618,2021,3114,
619,2022,3114,670.0
620,2023,3114,485.6293867823804
621,2024,3114,485.6293867823804
622,2025,3114,485.6293867823804
623,2019,3115,450.0
624,2020,3115,525.0
625,2021,3115,525.0
626,2022,3115,1000.0
627,2023,3115,589.7762111599295
628,2024,3115,589.7762111599295
629,2025,3115,589.7762111599295
630,2019,3116,451.42857142857144
631,2020,3116,495.625
632,2021,3116,583.125
633,2022,3116,561.6666666666666
634,2023,3116,497.96006627891825
635,2024,3116,497.96006627891825
636,2025,3116,497.96006627891825
637,2019,3121,571.8960701754386
638,2020,3121,582.5687919463087
639,2021,3121,537.9038461538462
640,2022,3121,535.1366159695817
641,2023,3121,798.793865751135
642,2024,3121,798.793865751135
643,2025,3121,798.793865751135
644,2019,3122,603.1521739130435
645,2020,3122,601.3943243243243
646,2021,3122,473.7581602373887
647,2022,3122,507.3471615720524
648,2023,3122,934.7859096981163
649,2024,3122,934.7859096981163
650,2025,3122,934.7859096981163
651,2019,3123,637.7007299270073
652,2020,3123,547.3548387096774
653,2021,3123,543.8245614035088
654,2022,3123,579.7788607594937
655,2023,3123,886.5357159161844
656,2024,3123,886.5357159161844
657,2025,3123,886.5357159161844
658,2019,3124,807.7307894736842
659,2020,3124,779.3376623376623
660,2021,3124,719.8363636363637
661,2022,3124,771.6806722689075
662,2023,3124,871.622308216529
663,2024,3124,871.622308216529
664,2025,3124,871.622308216529
665,2019,3125,537.1083823529412
666,2020,3125,540.474358974359
667,2021,3125,479.05
668,2022,3125,521.6666666666666
669,2023,3125,583.8271013653592
670,2024,3125,583.8271013653592
671,2025,3125,583.8271013653592
672,2019,3126,787.3214285714286
673,2020,3126,920.7142857142857
674,2021,3126,828.4375
675,2022,3126,1036.09375
676,2023,3126,956.7268877716801
677,2024,3126,956.7268877716801
678,2025,3126,956.7268877716801
679,2019,3127,655.1515151515151
680,2020,3127,615.0
681,2021,3127,580.2459016393443
682,2022,3127,649.5833333333334
683,2023,3127,765.9882056302393
684,2024,3127,765.9882056302393
685,2025,3127,765.9882056302393
686,2019,3128,493.95581967213116
687,2020,3128,457.90729257641925
688,2021,3128,415.3315789473684
689,2022,3128,511.1517857142857
690,2023,3128,542.7434143169402
691,2024,3128,542.7434143169402
692,2025,3128,542.7434143169402
693,2019,3129,581.5625
694,2020,3129,526.1458333333334
695,2021,3129,528.8888888888889
696,2022,3129,540.0526315789474
697,2023,3129,620.8015117426173
698,2024,3129,620.8015117426173
699,2025,3129,620.8015117426173
700,2019,3130,526.0
701,2020,3130,476.9111111111111
702,2021,3130,514.0
703,2022,3130,500.9183673469388
704,2023,3130,559.7514979562842
705,2024,3130,559.7514979562842
706,2025,3130,559.7514979562842
707,2019,3131,444.5833333333333
708,2020,3131,496.9767441860465
709,2021,3131,490.45454545454544
710,2022,3131,469.5238095238095
711,2023,3131,507.7991396353583
712,2024,3131,507.7991396353583
713,2025,3131,507.7991396353583
714,2019,3132,471.10714285714283
715,2020,3132,465.1666666666667
716,2021,3132,423.0769230769231
717,2022,3132,480.16129032258067
718,2023,3132,553.2039508045187
719,2024,3132,553.2039508045187
720,2025,3132,553.2039508045187
721,2019,3133,500.6461538461538
722,2020,3133,527.265625
723,2021,3133,496.75925925925924
724,2022,3133,529.8181818181819
725,2023,3133,531.9751060138994
726,2024,3133,531.9751060138994
727,2025,3133,531.9751060138994
728,2019,3134,442.54545454545456
729,2020,3134,464.19117647058823
730,2021,3134,458.4782608695652
731,2022,3134,491.52564102564105
732,2023,3134,474.90749174393596
733,2024,3134,474.90749174393596
734,2025,3134,474.90749174393596
735,2019,3135,430.0
736,2020,3135,451.2121212121212
737,2021,3135,469.81481481481484
738,2022,3135,474.42857142857144
739,2023,3135,505.1155120954915
740,2024,3135,505.1155120954915
741,2025,3135,505.1155120954915
742,2019,3136,453.33762711864404
743,2020,3136,472.9591836734694
744,2021,3136,551.8178048780487
745,2022,3136,519.622641509434
746,2023,3136,480.1549616351867
747,2024,3136,480.1549616351867
748,2025,3136,480.1549616351867
749,2019,3137,434.6875
750,2020,3137,456.47058823529414
751,2021,3137,426.875
752,2022,3137,519.375
753,2023,3137,435.5191360767794
754,2024,3137,435.5191360767794
755,2025,3137,435.5191360767794
756,2019,3138,454.77272727272725
757,2020,3138,407.5
758,2021,3138,452.10526315789474
759,2022,3138,496.48148148148147
760,2023,3138,451.78160672985246
761,2024,3138,451.78160672985246
762,2025,3138,451.78160672985246
763,2019,3139,380.0
764,2020,3139,386.6666666666667
765,2021,3139,386.6666666666667
766,2022,3139,420.0
767,2023,3139,433.7705053892376
768,2024,3139,433.7705053892376
769,2025,3139,433.7705053892376
770,2019,3140,402.77777777777777
771,2020,3140,400.88235294117646
772,2021,3140,418.75
773,2022,3140,492.0
774,2023,3140,432.6139203665658
775,2024,3140,432.6139203665658
776,2025,3140,432.6139203665658
777,2019,3141,685.7083333333334
778,2020,3141,635.1662420382166
779,2021,3141,527.0892655367231
780,2022,3141,535.5559849906192
781,2023,3141,1114.2290915961742
782,2024,3141,1114.2290915961742
783,2025,3141,1114.2290915961742
784,2019,3142,1025.0581395348838
785,2020,3142,958.4803921568628
786,2021,3142,890.4158878504672
787,2022,3142,902.7943382352942
788,2023,3142,1616.5763537295552
789,2024,3142,1616.5763537295552
790,2025,3142,1616.5763537295552
791,2019,3143,689.5251798561151
792,2020,3143,659.8941176470588
793,2021,3143,597.8034682080925
794,2022,3143,628.8686086956521
795,2023,3143,903.6278464685732
796,2024,3143,903.6278464685732
797,2025,3143,903.6278464685732
798,2019,3144,734.1089108910891
799,2020,3144,737.9761904761905
800,2021,3144,698.2446808510638
801,2022,3144,676.5122093023256
802,2023,3144,1007.2393954776247
803,2024,3144,1007.2393954776247
804,2025,3144,1007.2393954776247
805,2019,3145,721.7741935483871
806,2020,3145,687.1090909090909
807,2021,3145,561.925
808,2022,3145,698.467027027027
809,2023,3145,989.663366321442
810,2024,3145,989.663366321442
811,2025,3145,989.663366321442
812,2019,3146,710.3461538461538
813,2020,3146,703.8296296296296
814,2021,3146,679.2086330935252
815,2022,3146,772.707358490566
816,2023,3146,944.6579128435372
817,2024,3146,944.6579128435372
818,2025,3146,944.6579128435372
819,2019,3147,613.4615384615385
820,2020,3147,736.969696969697
821,2021,3147,764.375
822,2022,3147,735.7297297297297
823,2023,3147,754.0804658531575
824,2024,3147,754.0804658531575
825,2025,3147,754.0804658531575
826,2019,3148,584.578947368421
827,2020,3148,550.8064516129032
828,2021,3148,610.3571428571429
829,2022,3148,610.3076923076923
830,2023,3148,597.5218760345512
831,2024,3148,597.5218760345512
832,2025,3148,597.5218760345512
833,2019,3149,623.6559139784946
834,2020,3149,610.8823529411765
835,2021,3149,591.3513513513514
836,2022,3149,588.8888888888889
837,2023,3149,584.1844939962177
838,2024,3149,584.1844939962177
839,2025,3149,584.1844939962177
840,2019,3150,620.44
841,2020,3150,703.9444444444445
842,2021,3150,553.421875
843,2022,3150,646.4142857142857
844,2023,3150,657.9070712538715
845,2024,3150,657.9070712538715
846,2025,3150,657.9070712538715
847,2019,3151,546.1111111111111
848,2020,3151,494.0625
849,2021,3151,483.2692307692308
850,2022,3151,536.0344827586207
851,2023,3151,610.3549319553701
852,2024,3151,610.3549319553701
853,2025,3151,610.3549319553701
854,2019,3152,501.4375
855,2020,3152,483.7
856,2021,3152,482.4390243902439
857,2022,3152,511.52777777777777
858,2023,3152,529.3578636255497
859,2024,3152,529.3578636255497
860,2025,3152,529.3578636255497
861,2019,3153,410.3174603174603
862,2020,3153,394.72222222222223
863,2021,3153,521.5384615384615
864,2022,3153,431.0869565217391
865,2023,3153,507.2495603951627
866,2024,3153,507.2495603951627
867,2025,3153,507.2495603951627
868,2019,3154,375.0
869,2020,3154,420.0
870,2021,3154,410.0
871,2022,3154,550.0
872,2023,3154,479.28994788296865
873,2024,3154,479.28994788296865
874,2025,3154,479.28994788296865
875,2019,3155,396.79487179487177
876,2020,3155,403.8636363636364
877,2021,3155,461.1764705882353
878,2022,3155,512.5806451612904
879,2023,3155,509.1864127307016
880,2024,3155,509.1864127307016
881,2025,3155,509.1864127307016
882,2019,3156,415.8333333333333
883,2020,3156,448.75
884,2021,3156,533.0
885,2022,3156,464.1666666666667
886,2023,3156,485.2782874413808
887,2024,3156,485.2782874413808
888,2025,3156,485.2782874413808
889,2019,3158,428.75
890,2020,3158,575.0
891,2021,3158,575.0
892,2022,3158,610.0
893,2023,3158,462.13210690078864
894,2024,3158,462.13210690078864
895,2025,3158,462.13210690078864
896,2019,3159,400.0
897,2020,3159,440.0
898,2021,3159,440.0
899,2022,3159,440.0
900,2023,3159,390.9336938493832
901,2024,3159,390.9336938493832
